"year","sex","age","mx_1","mx_2","mx_3","Share_1","Share_2","Share_3"
1975,1,30,0.00181371541188537,0.00200212271792481,0.00120189291955122,0.429491162848936,0.311259538430326,0.259249298720738
2015,1,30,0,0.000905656728408138,0,0.0202355880466816,0.336195689504926,0.643568722448392
1975,1,31,0.000668048794386478,0.00146883870206635,0.000551041490657297,0.436988330244176,0.298122789217663,0.264888880538161
2015,1,31,0,0,0,0.0236381740692239,0.33856371969814,0.637798106232636
1975,1,32,0.000962564307515539,0,0.001087048313671,0.448563427653848,0.286639298427807,0.264797273918345
2015,1,32,0,0.000832010240317208,0.000872635008343098,0.0256181337309436,0.335197164808453,0.639184701460604
1975,1,33,0.000940215750491828,0.000517537837156816,0.000552526513360782,0.460237370076006,0.278705821579882,0.261056808344111
2015,1,33,0,0.00082908481803869,0.000880969343559596,0.0250356759115303,0.338269660492961,0.636694663595509
1975,1,34,0.00164630384520627,0.00148565191815184,0.00158838935606518,0.482555988783844,0.267368745718862,0.250075265497295
2015,1,34,0,0.000755780480062634,0.000872353904900582,0.031246739192252,0.354499106637203,0.614254154170545
1975,1,35,0.00176968609249949,0.000941406619112562,0.00106270814479808,0.496799724257767,0.266828547509145,0.236371728233088
2015,1,35,0,0.00071541931837519,0.000428372133399695,0.0332850574616215,0.362053538415526,0.604661404122852
1975,1,36,0.00100421516004269,0.00189937412183293,0.00228273135514035,0.507968322212532,0.268567147527002,0.223464530260466
2015,1,36,0.00784366358234682,0.000638622079719573,0.000399917881166851,0.0303994302625913,0.373370905339637,0.596229664397771
1975,1,37,0.00143237213312089,0.000494690960283458,0.0011928210303848,0.531107707675711,0.256302736198676,0.212589556125613
2015,1,37,0.00710565096128735,0,0,0.0323103475547275,0.368802885284524,0.598886767160749
1975,1,38,0.00216520574361461,0.000564286787843983,0.00071800492056284,0.567728338410597,0.242045688984988,0.190225972604416
2015,1,38,0,0.000573567377396057,0.000768038253803865,0.0321765504358141,0.38812442993787,0.579699019626316
1975,1,39,0.00182814784550978,0.00111690715316196,0.00442561647032512,0.581729805918863,0.238043083605621,0.180227110475516
2015,1,39,0.00665734060972136,0.00105973004057232,0.000695278577437581,0.030567617490653,0.384058266675258,0.585374115834089
1975,1,40,0.00242610538156012,0.00298573956574269,0.000783367935321237,0.605732192261674,0.223725615938385,0.170542191799941
2015,1,40,0.00651929462007062,0,0.000974655401555309,0.0297112307825866,0.374089538122499,0.596199231094914
1975,1,41,0.00256892934891535,0.000630686866183016,0.00252982924418412,0.627628467692765,0.213039317042376,0.159332215264859
2015,1,41,0.00643051434294479,0.000991811278431917,0.000632923182465719,0.0291653514693195,0.378193341856334,0.592641306674347
1975,1,42,0.00347955834163026,0,0.000863966903895864,0.630937934554518,0.21024627752796,0.158815787917522
2015,1,42,0,0.000964451607847245,0.000647545963060393,0.0278366518842686,0.390521960373157,0.581641387742575
1975,1,43,0.0023448442891297,0.00383172577847863,0.00166108140711875,0.628750883946825,0.20987309228395,0.161376023769225
2015,1,43,0,0.00182881777412693,0.000956538495369827,0.0290429931037016,0.398924908628071,0.572032098268227
1975,1,44,0.0036988704771258,0,0.00148671496453833,0.61688014601709,0.212590284917849,0.17052956906506
2015,1,44,0,0.00135480957320506,0.00164178074555059,0.030652733891177,0.408086831009783,0.56126043509904
1975,1,45,0.00443812660476563,0.00404510647946984,0.00504489697003266,0.602786644437412,0.220451011384806,0.176762344177781
2015,1,45,0,0.00483494663793935,0.00232853759893326,0.0375953803765518,0.414590549005421,0.547814070618027
1975,1,46,0.00569803725627327,0.00540333076051917,0.000789406286733042,0.59939094991161,0.227549776501714,0.173059273586676
2015,1,46,0.00509839091485808,0.00379039346500802,0.00103751825087992,0.0359094588003566,0.434710576028125,0.529379965171519
1975,1,47,0.00439120183842692,0.00559110559615556,0.00315555186048705,0.600603748316769,0.223440889573398,0.175955362109833
2015,1,47,0.0143113226674034,0.00166107432610461,0.00104729180705879,0.0382369987528376,0.439251487935724,0.522511513311439
1975,1,48,0.00476329581813516,0.00815917105667533,0.00234073470698306,0.593573479954856,0.225241992828747,0.181184527216397
2015,1,48,0.00902392174879822,0.0026505981808292,0.00281388558897281,0.0415953351263838,0.424832083576812,0.533572581296804
1975,1,49,0.00705845780591723,0.00564877337646394,0.00553394418236281,0.589737853825804,0.22869632605812,0.181565820116075
2015,1,49,0.0156110591696655,0.00261796991814516,0.00362030373391544,0.0482514317898908,0.431587822002219,0.52016074620789
1975,1,50,0.00726679296089687,0.0119647037359496,0.00504966425273659,0.597116551027481,0.225099460422225,0.177783988550293
2015,1,50,0.00837981616986509,0.00404528479339893,0.00144355820914504,0.045596089513562,0.425035789730633,0.529368120755805
1975,1,51,0.00821638788809435,0.0102295689797005,0.00501725934717303,0.601380491272534,0.219558499058114,0.179061009669352
2015,1,51,0.00898830778766296,0.00437955022840683,0.00258161482242059,0.042648483137104,0.43764504700371,0.519706469859186
1975,1,52,0.00686287932781208,0.00272679934034468,0.00424932144604889,0.598105086702227,0.223011318565489,0.178883594732284
2015,1,52,0.00424409500550589,0.00485050098131597,0.00077066148153734,0.0481603492397317,0.421393786866755,0.530445863893513
1975,1,53,0.00844216883429911,0.0116528446638185,0.00767892078382011,0.597171509546158,0.229041797839124,0.173786692614718
2015,1,53,0,0.00692713939042346,0.00326189245862984,0.0504475482006754,0.428978861537433,0.520573590261892
1975,1,54,0.0118356414773628,0.00633631781526501,0.0054389606067637,0.601060603808843,0.224544854606575,0.174394541584582
2015,1,54,0.00795875176391043,0.00648582973164645,0.00409267887175434,0.0534779463120381,0.426547590899487,0.519974462788475
1975,1,55,0.00994880703906199,0.0172458160166541,0.00796833547394198,0.639687877210599,0.205013695606892,0.155298427182509
2015,1,55,0.00354819201496798,0.00359465430818805,0.00164287302542838,0.060428382878011,0.417531259074772,0.522040358047217
1975,1,56,0.012845219122194,0.00611976901784403,0.0113058764388843,0.63961626515417,0.19889424308683,0.161489491759
2015,1,56,0.0067838005993723,0.00890410369137601,0.00505771717115522,0.0644180981615133,0.41716675350545,0.518415148333037
1975,1,57,0.0156213346842168,0.0119324968700933,0.00768727876967872,0.639515731527503,0.202961697902702,0.157522570569795
2015,1,57,0.0116221258035923,0.00653686888272732,0.00508742229919803,0.0758308175751893,0.404466718298505,0.519702464126306
1975,1,58,0.0127728050433942,0.012510501548796,0.01789357915166,0.655018524616807,0.194153829262992,0.1508276461202
2015,1,58,0.00278912603649835,0.00555531051457008,0.00443346345607739,0.0812233840080661,0.4077940459228,0.510982570069134
1975,1,59,0.0140655172815553,0.0168425210693976,0.00886600857363573,0.661075528003679,0.192585015722647,0.146339456273674
2015,1,59,0.00699688068877184,0.00916297680332598,0.00723721145117362,0.0984150456128713,0.42585038674393,0.475734567643199
1975,1,60,0.0184379047404326,0.0152634485850949,0.0137153607317831,0.673136255118269,0.187646204087476,0.139217540794255
2015,1,60,0.0151224120931531,0.00709514736320501,0.00872682885502763,0.109091094044371,0.43181155352609,0.45909735242954
